brand,model,price,description,category,country,source,sourceType,url
Toshiba,32L2600EA,"3,099.00 EGP",Toshiba 32 Inch HD TV - 32L2600EA,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-32/led-tv-32-toshiba-32l2600ea/p/457282
Toshiba,49L571MEA-B,"6,499.00 EGP",Toshiba 49 Inch Smart Full HD TV - 49L571MEA-B,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-46-above/led-49-toshiba-49l571mea-smart/p/486102
Toshiba,43L571MEA-B,"5,599.00 EGP",Toshiba 43 Inch Smart Full HD TV - 43L571MEA-B,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-37-to-43-/led-43-toshiba-43l571mea-smart/p/486101
G-Hanz,40PL12,"3,849.00 EGP",G-Hanz 40 Inch Full HD TV - 40PL12,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-37-to-43-/led-40-ghanz-40pl12/p/445526
Jac,165ASS/165N,"9,999.00 EGP",Jac 65 Inch Smart Full HD TV - 165ASS/165N,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/uhd-tvs/uhd-tv-50-above/led-65-jac-165ass-uhd-smart/p/478204
LG,43LK5730,"6,199.00 EGP",LG 43 Inch Smart Full HD LED TV With Built-in Receiver - 43LK5730,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-37-to-43-/led-tv-43-lg-43lk5730-smart-rcvr/p/488012
LG,43UK6300,"7,299.00 EGP",LG 43 Inch Smart UHD LED TV With Built-in Receiver - 43UK6300,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/uhd-tvs/uhd-tv-40-to-50-/led-tv-43-lg-43uk6300-uhd-smart-rcv/p/488013
Ultra,UT50S4KU,"6,299.00 EGP",Ultra 50 Inch Smart 4K UHD TV - UT50S4KU,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-46-above/led-50-ultra-ut50s4ku-o-uhd-smart/p/488678
JAC,E/AS,"1,899.00 EGP",JAC 32 Inch HD TV - E/AS,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-32/led-32-jac-32n-32as/p/376277
G-Hanz,32PL12,"2,449.00 EGP",G-Hanz 32 Inch LED Full HD TV - 32PL12,Televisions,Egypt,Carrefour Egypt,online,https://www.carrefouregypt.com/mafegy/en/electronics/tvs/led-tvs/led-tv-32/led-32-g-hanz-32pl12/p/414835
